1e-07,4.454100757570613,0.981,0.9656
2.1e-06,4.347961884984638,0.9797,0.9666
4.1e-06,4.950282026107479,0.9784,0.9632
6.1e-06,5.7692446562052355,0.9803,0.9676
8.1e-06,7.252339199395322,0.9803,0.9644
1.01e-05,6.580977239907653,0.9799,0.967
1.2100000000000001e-05,8.386789648878159,0.9809,0.9649
1.41e-05,7.37648118258853,0.9795,0.968
1.61e-05,9.273366984339503,0.9811,0.9685
1.81e-05,8.292392563384407,0.9763,0.9639
2.0099999999999997e-05,10.048970807203165,0.9784,0.9625
2.21e-05,11.581185131909708,0.9797,0.9655
2.41e-05,8.853928124700628,0.9823,0.9688
2.6099999999999997e-05,11.738826990836438,0.9793,0.9652
2.81e-05,11.500458818394646,0.9811,0.9667
3.0099999999999996e-05,10.780957045060727,0.9797,0.9683
3.21e-05,9.99026089748802,0.9789,0.9635
3.41e-05,11.552715792110803,0.9795,0.9654
3.61e-05,12.761847710950553,0.9795,0.9669
3.81e-05,12.216542421230342,0.978,0.9609
4.01e-05,13.662297194120832,0.9799,0.967
4.21e-05,12.852971624552495,0.9773,0.964
4.41e-05,12.740128055033344,0.9801,0.9669
4.61e-05,11.620144072029317,0.9785,0.9617
4.8100000000000004e-05,13.349084877786616,0.9808,0.9678
5.01e-05,11.935779520483784,0.9804,0.9641
1.0,45.91039267941642,0.925,0.8965
0.7916819159263009,48.00071198456501,0.9304,0.9024
0.6267602560047386,46.384565543114014,0.939,0.9134
0.4961947603002903,47.556266476993656,0.9415,0.9145
0.39282841850712547,46.93298429151136,0.9451,0.9077
0.31099515499401986,46.891441359300686,0.9535,0.917
0.24620924014946255,46.34726489022723,0.9539,0.9231
0.19491940296028523,44.77938573584834,0.9543,0.9243
0.1543141663868093,42.38318487721689,0.9582,0.9228
0.12216773489967918,43.900011533518175,0.9625,0.9341
0.09671798642975443,42.958073220750634,0.9617,0.9253
0.07656988080124197,40.928510231144536,0.9629,0.9241
0.06061898993497572,41.51457949692473,0.9643,0.9332
0.04799095809323873,41.7980095243674,0.9634,0.927
0.037993573650394054,42.728931150152405,0.9613,0.9348
0.03007882518043099,38.67598615092501,0.9654,0.9414
0.023812861947655868,38.56015307888239,0.9668,0.9352
0.018852212170408705,44.57231259640952,0.9684,0.9416
0.014924955450518291,39.76122281766021,0.97,0.9392
0.011815817326181009,40.161706025456056,0.9662,0.9333
0.009354368899026163,40.61346590233626,0.97,0.9429
0.007405684692262435,42.3365200806665,0.9688,0.945
0.005862946645916403,37.712546699802964,0.9696,0.9405
0.004641588833612777,41.37604175748551,0.9709,0.9452
0.003674661940736688,42.16732996736702,0.972,0.95
0.00290916340562388,42.09550457734101,0.9691,0.9434
0.002303132058706996,39.62378615104069,0.9736,0.9501
0.0018233480008684403,36.07554599561134,0.9729,0.95
0.0014435116387279175,31.859510485346632,0.9742,0.9556
0.001142802059810032,37.694074907697356,0.974,0.957
0.0009047357242349293,36.26984828807961,0.9746,0.9552
0.0007162629115692782,31.404281573623823,0.9743,0.9551
0.0005670523941381169,34.219643486924014,0.9758,0.9538
0.0004489251258218603,32.32236705492294,0.9744,0.9557
0.0003554059037181061,24.694457972721978,0.9748,0.9597
0.0002813684267870686,23.556699998203456,0.9775,0.9607
0.00022275429519995563,24.211154566703684,0.9773,0.9644
0.0001763505472047137,22.148470357777853,0.9801,0.9642
0.0001396135390856793,22.50654824861557,0.9729,0.9542
0.0001105295141126021,22.386649049751078,0.9755,0.9565
8.750421749906794e-05,17.10746974419995,0.978,0.963
6.927550656129393e-05,14.325779669947236,0.9758,0.9589
5.484416576121015e-05,12.888548854811853,0.9791,0.9638
4.341913422721444e-05,12.954330162633205,0.978,0.9658
3.43741433728624e-05,10.429184266417831,0.978,0.969
2.7213387683753087e-05,11.585591290496215,0.9777,0.9622
2.1544346900318823e-05,8.596709228937911,0.9808,0.9663
1.705626983142525e-05,8.596129990266256,0.9785,0.9651
1.3503140378698721e-05,7.307224353016231,0.9809,0.9668
1.0690192046030011e-05,8.546291448690551,0.9806,0.9669
8.463231720621134e-06,6.348024274983866,0.977,0.9629
6.700187503509577e-06,6.702336949336418,0.9811,0.9629
5.304417279843926e-06,6.839061161288029,0.9783,0.9619
4.1994112349794215e-06,5.830492409253946,0.9789,0.9621
3.3245979322709383e-06,5.582779716814808,0.9807,0.9696
2.632024060704872e-06,4.4611581243181835,0.9783,0.9642
2.083725851142958e-06,3.8340502131164977,0.981,0.9685
1.6496480740980207e-06,5.465481050289973,0.9806,0.9663
1.305996547906052e-06,3.885130072145924,0.9825,0.9679
1.0339338492393974e-06,4.588168191869259,0.9801,0.9637
8.185467307069021e-07,3.1056131857107117,0.9807,0.965
6.480286440412508e-07,4.401038833316285,0.9766,0.9655
5.130325584896998e-07,4.176910011141699,0.9822,0.9685
4.0615859883769714e-07,4.091776168127496,0.9788,0.9617
3.215484176977703e-07,1.6345849664372616,0.9831,0.9685
2.545640673860415e-07,3.3937588838819432,0.9803,0.9647
2.0153376859417311e-07,2.8370323504335215,0.981,0.9681
1.5955064004448259e-07,3.348695128097848,0.9788,0.9647
1.2631335639768368e-07,2.670927733325832,0.9798,0.9687
1e-07,2.898999709223888,0.9779,0.9583
0.0,2.0752409845921607,0.9816,0.9655
0.010101010101010102,40.746652063885165,0.9694,0.941
0.020202020202020204,47.49588184428231,0.9658,0.9349
0.030303030303030304,43.98781853018954,0.9609,0.9314
0.04040404040404041,42.39682530691377,0.9657,0.9281
0.05050505050505051,46.154250513574006,0.964,0.9366
0.06060606060606061,42.65041442635835,0.9618,0.9321
0.07070707070707072,43.573824587028604,0.9636,0.9324
0.08080808080808081,41.73901297654169,0.9627,0.9329
0.09090909090909091,42.907764614782465,0.9674,0.9332
0.10101010101010102,41.19442101444346,0.9641,0.927
0.11111111111111112,41.63224407576619,0.9639,0.9341
0.12121212121212122,38.90164883344132,0.9601,0.9253
0.13131313131313133,43.435732589206744,0.9633,0.9344
0.14141414141414144,44.3613658885866,0.9577,0.927
0.15151515151515152,44.69351874143356,0.9588,0.9257
0.16161616161616163,41.73012947778729,0.9634,0.9283
0.17171717171717174,41.185536207801334,0.9609,0.9259
0.18181818181818182,43.69977905722019,0.96,0.9244
0.19191919191919193,44.07542552436738,0.9579,0.9218
0.20202020202020204,45.680338757885465,0.9581,0.9291
0.21212121212121213,42.57059885755602,0.9551,0.9286
0.22222222222222224,43.23984439126366,0.9549,0.9225
0.23232323232323235,45.134997334487075,0.9589,0.9242
0.24242424242424243,44.516260093058975,0.954,0.9188
0.25252525252525254,43.37496853783682,0.9554,0.9226
0.26262626262626265,41.346982788490564,0.9575,0.9283
0.27272727272727276,42.996237788755835,0.9585,0.9227
0.2828282828282829,42.68121851828699,0.9563,0.921
0.29292929292929293,44.00035744551904,0.9527,0.9194
0.30303030303030304,46.50551234172293,0.9525,0.9224
0.31313131313131315,44.546866174196424,0.9521,0.9173
0.32323232323232326,46.702254185342184,0.9528,0.9228
0.33333333333333337,40.950635894163035,0.9519,0.9214
0.3434343434343435,43.9552370369504,0.9483,0.9133
0.3535353535353536,46.48520097080516,0.9482,0.9138
0.36363636363636365,49.72536755212624,0.9495,0.9213
0.37373737373737376,44.22245225023764,0.9516,0.9178
0.38383838383838387,46.02713843126176,0.9524,0.9241
0.393939393939394,48.03051150477397,0.951,0.9165
0.4040404040404041,47.34771451237204,0.9475,0.9105
0.4141414141414142,47.05790712924607,0.9459,0.9152
0.42424242424242425,45.169053289964054,0.9514,0.9257
0.43434343434343436,45.138260892738,0.9456,0.9138
0.4444444444444445,46.09702255562046,0.9501,0.9171
0.4545454545454546,46.85436116064657,0.9465,0.9151
0.4646464646464647,46.57689368548382,0.9477,0.9148
0.4747474747474748,46.15397287985417,0.9447,0.9186
0.48484848484848486,42.80196220505716,0.9467,0.9101
0.494949494949495,45.17289706033166,0.9439,0.9144
0.5050505050505051,43.94093830320126,0.9417,0.9085
0.5151515151515152,44.39185949316663,0.9426,0.9125
0.5252525252525253,39.56077644029494,0.9435,0.9188
0.5353535353535354,47.26297089817583,0.9438,0.9119
0.5454545454545455,43.21712932191941,0.942,0.917
0.5555555555555556,43.78307861664903,0.9464,0.914
0.5656565656565657,46.63348945930085,0.9394,0.9065
0.5757575757575758,42.39372463914771,0.9378,0.9062
0.5858585858585859,46.092027067762494,0.9374,0.9022
0.595959595959596,45.690525613643906,0.941,0.9145
0.6060606060606061,42.25497938784183,0.9385,0.9123
0.6161616161616162,44.93029527103581,0.9386,0.911
0.6262626262626263,46.38560282764622,0.9393,0.9119
0.6363636363636365,44.77330183251011,0.9406,0.9165
0.6464646464646465,47.4165101171494,0.9375,0.9082
0.6565656565656566,47.74020729992168,0.935,0.9058
0.6666666666666667,45.95966267015772,0.9393,0.9118
0.6767676767676768,45.37352200054449,0.937,0.9104
0.686868686868687,45.3714300570518,0.9405,0.9098
0.696969696969697,45.613289409299504,0.9358,0.9159
0.7070707070707072,44.36139089599576,0.9397,0.9122
0.7171717171717172,44.887528406146345,0.9404,0.9137
0.7272727272727273,50.15393127668122,0.9335,0.9053
0.7373737373737375,46.87797005721142,0.9332,0.9125
0.7474747474747475,45.54596095000843,0.9332,0.9093
0.7575757575757577,44.84847818472165,0.9363,0.9029
0.7676767676767677,44.757632217098156,0.9351,0.9092
0.7777777777777778,46.7043994921425,0.9274,0.9026
0.787878787878788,45.32548032974891,0.9275,0.9001
0.797979797979798,48.54623588908819,0.9294,0.9075
0.8080808080808082,49.2798381312203,0.9319,0.9077
0.8181818181818182,47.82539768765547,0.9315,0.9036
0.8282828282828284,44.33748840215696,0.9258,0.9016
0.8383838383838385,47.19184189901754,0.9325,0.9084
0.8484848484848485,47.86646362151407,0.9307,0.902
0.8585858585858587,45.67521839484252,0.9277,0.9037
0.8686868686868687,48.50090920634676,0.9297,0.9008
0.8787878787878789,45.74275687451332,0.9268,0.8998
0.888888888888889,47.390047298050526,0.9266,0.8985
0.8989898989898991,47.92008133611041,0.9282,0.9074
0.9090909090909092,49.23899735768686,0.9262,0.9026
0.9191919191919192,46.8258263937758,0.9247,0.9012
0.9292929292929294,44.99357143181381,0.9265,0.8985
0.9393939393939394,47.156341808143196,0.9311,0.9024
0.9494949494949496,49.564966756135476,0.9244,0.8977
0.9595959595959597,45.68833036082927,0.9198,0.8944
0.9696969696969697,48.175071588348004,0.9198,0.8968
0.9797979797979799,50.024294299470526,0.9278,0.9021
0.98989898989899,48.35828260495835,0.9276,0.8957
1.0,46.44378942859546,0.9218,0.8957
0.0,3.1115355844558366,0.982,0.9669
1.0101010101010101e-10,2.82313659832218,0.9815,0.9675
2.0202020202020202e-10,2.4757569613274035,0.9772,0.9604
3.03030303030303e-10,4.200925231547058,0.9789,0.9675
4.0404040404040403e-10,2.6332339041234056,0.9807,0.97
5.050505050505051e-10,3.8674216111942283,0.9796,0.9647
6.06060606060606e-10,4.6928830549276785,0.9813,0.9662
7.07070707070707e-10,2.9078911898705724,0.981,0.9648
8.080808080808081e-10,3.7823065708335206,0.9812,0.9688
9.090909090909091e-10,4.411492934556002,0.9817,0.9663
1.0101010101010101e-09,4.6167720256342655,0.9801,0.9638
1.111111111111111e-09,2.3778330614318217,0.9804,0.9622
1.212121212121212e-09,3.502946167603671,0.98,0.9655
1.3131313131313131e-09,3.0893965394046283,0.9793,0.9657
1.414141414141414e-09,3.034975375318489,0.9814,0.969
1.5151515151515152e-09,5.231615572366447,0.9793,0.9615
1.6161616161616161e-09,3.081561043672055,0.9782,0.9632
1.717171717171717e-09,4.527220126989143,0.9814,0.9643
1.8181818181818182e-09,3.873723731235791,0.9811,0.97
1.919191919191919e-09,1.749625301064256,0.9793,0.9616
2.0202020202020203e-09,4.3772732735699975,0.9791,0.9658
2.121212121212121e-09,3.150338204726167,0.9791,0.9599
2.222222222222222e-09,3.8785629091736116,0.9786,0.9642
2.3232323232323233e-09,3.527434558882832,0.9814,0.9676
2.424242424242424e-09,3.086254120156619,0.9792,0.9661
2.525252525252525e-09,3.0142842157687513,0.981,0.9665
2.6262626262626263e-09,2.821199818034437,0.9816,0.9666
2.7272727272727274e-09,3.517163674344936,0.9792,0.9654
2.828282828282828e-09,3.314459774393058,0.9776,0.9612
2.9292929292929293e-09,3.2225604399677708,0.9818,0.9697
3.0303030303030304e-09,3.4106706557537687,0.984,0.9689
3.131313131313131e-09,4.511277495419998,0.9807,0.9647
3.2323232323232323e-09,4.528250321007511,0.9787,0.9656
3.3333333333333334e-09,3.4305677583774643,0.9826,0.97
3.434343434343434e-09,3.389964643671454,0.9763,0.961
3.5353535353535353e-09,4.4368460753697585,0.9792,0.9664
3.6363636363636364e-09,4.042493265007816,0.9811,0.9646
3.737373737373737e-09,2.8323847519193155,0.9809,0.9621
3.838383838383838e-09,4.497604276085056,0.9789,0.9666
3.939393939393939e-09,3.4156297045917,0.9808,0.9662
4.0404040404040405e-09,4.289186119517063,0.9787,0.9637
4.141414141414142e-09,2.5280548377359917,0.9801,0.9676
4.242424242424242e-09,3.475961970976641,0.9803,0.9646
4.343434343434343e-09,3.4062298944823133,0.9796,0.9663
4.444444444444444e-09,4.081826274113897,0.9782,0.9629
4.545454545454545e-09,4.683393743783112,0.9799,0.9672
4.6464646464646465e-09,3.246257996224817,0.981,0.9689
4.747474747474748e-09,2.731705744951838,0.979,0.9675
4.848484848484848e-09,3.726454592054622,0.9813,0.9672
4.949494949494949e-09,3.106774960480026,0.9798,0.9633
5.05050505050505e-09,4.1880652632777595,0.9819,0.9696
5.151515151515151e-09,2.6266736543437723,0.978,0.9652
5.2525252525252525e-09,3.3008226267267426,0.9818,0.9701
5.353535353535354e-09,5.011317404986796,0.9789,0.9624
5.454545454545455e-09,3.6357474214445586,0.9793,0.9611
5.555555555555555e-09,4.102926666037283,0.9827,0.9691
5.656565656565656e-09,2.1885436739270414,0.9785,0.9628
5.757575757575757e-09,3.117086079163681,0.9823,0.9702
5.8585858585858585e-09,2.7997194062493667,0.9788,0.9591
5.95959595959596e-09,2.5837025834882894,0.9793,0.962
6.060606060606061e-09,2.619670201797912,0.9802,0.965
6.161616161616161e-09,2.3481874612997893,0.9762,0.9635
6.262626262626262e-09,2.943863390630744,0.9815,0.9695
6.363636363636363e-09,3.5668473779490477,0.9778,0.9621
6.4646464646464645e-09,5.526006710899066,0.9798,0.9648
6.565656565656566e-09,4.336071655623514,0.9807,0.9697
6.666666666666667e-09,3.7144403666276693,0.9798,0.9635
6.767676767676768e-09,2.290149114624682,0.9816,0.9697
6.868686868686868e-09,4.681477908569283,0.9782,0.9629
6.969696969696969e-09,3.6219136358393027,0.9816,0.9681
7.0707070707070705e-09,2.8692866205215646,0.9795,0.9649
7.171717171717172e-09,2.2284899987431266,0.9778,0.9611
7.272727272727273e-09,3.566900203061984,0.9817,0.9699
7.373737373737374e-09,2.974876450156002,0.9807,0.9684
7.474747474747474e-09,1.982806106537053,0.9776,0.9588
7.575757575757576e-09,4.253645965856033,0.9781,0.9647
7.676767676767677e-09,3.609963155826266,0.9794,0.963
7.777777777777777e-09,3.4329668923086065,0.9813,0.9691
7.878787878787879e-09,4.8073925848261725,0.9821,0.9704
7.979797979797979e-09,2.8768462012474654,0.9812,0.9666
8.080808080808081e-09,3.459884930189152,0.9813,0.9663
8.181818181818181e-09,4.376217520462821,0.9802,0.9649
8.282828282828283e-09,3.354017317848827,0.9822,0.9656
8.383838383838384e-09,3.6104186223839005,0.9798,0.9593
8.484848484848484e-09,1.9534420368068108,0.9801,0.9663
8.585858585858586e-09,4.876488050239986,0.979,0.962
8.686868686868686e-09,3.3662101117167156,0.9801,0.9663
8.787878787878788e-09,2.5754272109659757,0.9809,0.9655
8.888888888888889e-09,3.0129482746434673,0.9766,0.957
8.98989898989899e-09,3.60098824997192,0.9778,0.9623
9.09090909090909e-09,2.4142602000146636,0.9841,0.969
9.191919191919191e-09,3.5923596906770245,0.9811,0.9681
9.292929292929293e-09,3.861097757732525,0.9802,0.9706
9.393939393939393e-09,3.0049316811011244,0.9814,0.9665
9.494949494949495e-09,3.541456281976714,0.9797,0.9621
9.595959595959596e-09,5.1621729395068705,0.9771,0.9632
9.696969696969696e-09,2.9860348941393697,0.9778,0.9647
9.797979797979798e-09,5.0648492474439655,0.9803,0.965
9.898989898989898e-09,3.2717419052576817,0.9791,0.9615
1e-08,4.506686254624747,0.9819,0.9682
5.0000500000000005e-06,6.25367011247028,0.9822,0.9647
2.5000750000000004e-06,4.229049616931007,0.9806,0.9642
1.2500875e-06,4.536639326764909,0.978,0.961
6.2509375e-07,4.5348879793925025,0.9793,0.9612
3.12596875e-07,2.9648100974292366,0.9755,0.9602
1.5634843750000002e-07,3.7396265366517545,0.9792,0.9655
7.822421875000001e-08,4.143686459517398,0.978,0.9664
3.9162109375e-08,3.724690099952064,0.9801,0.9672
1.9631054687500002e-08,4.620172966318284,0.9804,0.9667
9.865527343750001e-09,3.412435509877174,0.9805,0.9647
4.982763671875e-09,4.283646159289547,0.9784,0.9648
2.5413818359375002e-09,4.799931212154281,0.98,0.9667
1.3206909179687501e-09,2.3332929246779277,0.9813,0.9665
7.103454589843751e-10,2.998266286561646,0.9781,0.9609
4.0517272949218753e-10,3.1370881284240073,0.9808,0.9654
2.5258636474609375e-10,3.1337244255961467,0.9786,0.9627
1.7629318237304688e-10,3.6339798153078346,0.9814,0.9677
1.3814659118652345e-10,1.7837633864670348,0.9807,0.9648
1.1907329559326172e-10,3.0175537694680434,0.9813,0.9657
1.0953664779663087e-10,3.6385389929367498,0.9783,0.9683
1.0476832389831544e-10,3.825311094475242,0.9818,0.9701
1.0238416194915773e-10,6.4118921787688326,0.9816,0.9656
1.0119208097457887e-10,3.7016048364681677,0.9789,0.9614
1.0059604048728944e-10,3.396808686890307,0.9798,0.9657
1.0029802024364473e-10,3.875349335358685,0.9805,0.965
1.0014901012182237e-10,3.3260878840265264,0.9787,0.9672
1.0007450506091118e-10,3.3003142027160406,0.9794,0.9675
1.0003725253045559e-10,2.9372426613386073,0.9803,0.966
1.0001862626522779e-10,2.477551729693028,0.98,0.9665
1.0000931313261389e-10,2.900160740473435,0.98,0.9621
1.0000465656630694e-10,4.00436511878544,0.9775,0.9653
1.0000232828315348e-10,2.5239033672060667,0.9809,0.9649
1.0000116414157673e-10,3.5274532984781,0.9787,0.9657
1.0000058207078836e-10,3.5890415475135757,0.9812,0.9629
1.0000029103539419e-10,3.453749233206411,0.9801,0.9683
1.000001455176971e-10,3.0878022424074048,0.9784,0.9617
1.0000007275884855e-10,3.8871340112588744,0.9764,0.9584
1.0000003637942427e-10,2.3008044645063834,0.9778,0.9642
1.0000001818971213e-10,3.3605454977006883,0.9813,0.9694
1.0000000909485607e-10,2.9513274775325455,0.9813,0.9653
1.0000000454742804e-10,2.608506005864288,0.9796,0.9635
1.0000000227371402e-10,2.7957166031431453,0.9824,0.9677
1.0000000113685702e-10,3.7955600458728713,0.9785,0.9647
1.000000005684285e-10,2.7235414805060407,0.9805,0.968
1.0000000028421426e-10,2.8078552388783797,0.9763,0.9636
1.0000000014210714e-10,3.625163285733837,0.9786,0.9641
1.0000000007105356e-10,2.860758910343034,0.9783,0.9635
1.0000000003552678e-10,3.5201453413955335,0.9805,0.969
1.0000000001776338e-10,2.870415898900336,0.9789,0.9646
1.0000000000888169e-10,2.60988534671208,0.9789,0.9623
